product_id,sales
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,4
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,2
837569578104093,2
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,2
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,1
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,2
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,1
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,1
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,4
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
837569578104093,0
